,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Christchurch,0,NZ,1568517084,76,-43.53,172.64,55.99,11.41
1,Pathein,0,MM,1568517084,83,16.78,94.73,82.85,8.46
2,Busselton,39,AU,1568517084,40,-33.64,115.35,66.99,8.68
3,Mount Holly,90,US,1568517084,100,39.99,-74.79,73.99,6.13
4,Ushuaia,75,AR,1568517085,93,-54.81,-68.31,37.4,3.8
5,Bluff,0,AU,1568517085,21,-23.58,149.07,82.13,7.29
6,Port Alfred,67,ZA,1568517085,87,-33.59,26.89,55.0,4.0
7,Jamestown,18,AU,1568517085,30,-33.21,138.6,76.91,18.05
8,New Norfolk,0,AU,1568517085,26,-42.78,147.06,60.8,16.11
9,Hermanus,100,ZA,1568516804,89,-34.42,19.24,57.0,1.01
10,Iqaluit,20,CA,1568517086,64,63.75,-68.52,39.2,8.05
11,Saint-Philippe,75,CA,1568516821,82,45.36,-73.48,68.0,4.7
12,Merauke,65,ID,1568517086,81,-8.49,140.4,76.19,21.41
13,Coxim,2,BR,1568517086,24,-18.5,-54.75,82.49,2.84
14,Cidreira,34,BR,1568516607,87,-30.17,-50.22,62.87,15.12
15,Airai,9,TL,1568516819,51,-8.93,125.41,80.15,6.69
16,Tuktoyaktuk,90,CA,1568516577,86,69.44,-133.03,39.2,9.17
17,Port Keats,100,AU,1568517087,30,-14.25,129.55,86.81,7.16
18,Yellowknife,20,CA,1568516826,82,62.45,-114.38,55.4,2.24
19,Avarua,100,CK,1568516816,64,-21.21,-159.78,73.4,10.29
20,Aklavik,75,CA,1568517087,93,68.22,-135.01,41.0,4.7
21,Isangel,20,VU,1568516881,65,-19.55,169.27,78.8,17.22
22,Saint Anthony,1,US,1568516898,26,43.97,-111.68,71.6,12.75
23,Atuona,95,PF,1568516803,78,-9.8,-139.03,78.71,10.25
24,Denpasar,20,ID,1568517088,78,-8.65,115.22,80.6,14.99
25,Harer,1,US,1568517088,50,42.19,-111.17,64.99,8.05
26,Ilulissat,99,GL,1568516812,92,69.22,-51.1,32.0,2.24
27,Kadi,75,IN,1568517088,100,23.3,72.33,80.6,4.7
28,West Wendover,1,US,1568517088,15,40.74,-114.07,80.6,3.36
29,Talcahuano,90,CL,1568517089,93,-36.72,-73.12,51.8,6.93
30,Cape Town,0,ZA,1568516809,81,-33.93,18.42,57.99,8.05
31,Upernavik,100,GL,1568516843,97,72.79,-56.15,31.37,18.16
32,Mataura,18,NZ,1568516800,62,-46.19,168.86,55.0,7.0
33,Rikitea,34,PF,1568516801,77,-23.12,-134.97,68.99,16.89
34,Mehamn,0,NO,1568516910,74,71.03,27.85,40.19,7.56
35,Saint-Augustin,90,CA,1568516627,72,45.63,-73.98,66.2,4.7
36,Punta Arenas,75,CL,1568516818,86,-53.16,-70.91,37.4,8.05
37,Vaini,40,IN,1568516803,94,15.34,74.49,71.6,4.7
38,Slave Lake,90,CA,1568517090,72,55.28,-114.77,60.8,4.7
39,Butaritari,10,KI,1568516806,67,3.07,172.79,84.65,7.81
40,Arraial do Cabo,100,BR,1568516801,89,-22.97,-42.02,69.89,10.6
41,Hobart,0,AU,1568516805,26,-42.88,147.33,60.8,16.11
42,Ivanteyevka,40,RU,1568516901,93,55.97,37.92,46.4,8.95
43,Celestun,57,MX,1568517091,78,20.87,-90.4,83.39,10.22
44,Khowai,40,IN,1568517091,84,24.08,91.6,86.0,3.36
45,Maceio,0,BR,1568516822,88,-9.67,-35.74,69.8,3.36
46,Kaeo,98,NZ,1568516841,94,-35.1,173.78,63.0,8.86
47,Severo-Kurilsk,100,RU,1568516854,67,50.68,156.12,50.63,4.45
48,Fort Nelson,90,CA,1568516890,76,58.81,-122.69,55.4,10.29
49,Thompson,40,CA,1568516819,71,55.74,-97.86,55.4,5.82
50,Visnes,92,NO,1568517092,71,59.36,5.22,55.99,36.91
51,Nikolskoye,20,RU,1568516808,87,59.7,30.79,44.6,8.95
52,Hami,0,CN,1568516843,12,42.84,93.51,72.05,6.46
53,Albany,90,US,1568516566,100,42.65,-73.75,64.99,4.27
54,Lavrentiya,99,RU,1568516856,70,65.58,-170.99,46.85,4.09
55,Musoma,75,TZ,1568517092,88,-1.5,33.81,69.8,16.49
56,Khatanga,100,RU,1568516829,89,71.98,102.47,38.75,15.73
57,Barrow,100,AR,1568516810,77,-38.31,-60.23,56.39,16.82
58,Lebu,75,ET,1568517093,87,8.96,38.73,55.4,6.93
59,Chokurdakh,100,RU,1568516864,71,70.62,147.9,47.57,7.36
60,Carnarvon,100,ZA,1568516843,26,-30.97,22.13,50.09,3.94
61,Ribeira Grande,100,PT,1568516827,68,38.52,-28.7,71.69,4.63
62,East London,58,ZA,1568516628,88,-33.02,27.91,50.63,4.56
63,Port Hardy,75,CA,1568516870,82,50.7,-127.42,55.4,8.05
64,Torbay,5,CA,1568516801,72,47.66,-52.73,48.0,6.93
65,Bredasdorp,100,ZA,1568516801,93,-34.53,20.04,51.01,3.89
66,Makakilo City,40,US,1568516853,66,21.35,-158.09,87.8,9.17
67,Aripuana,85,BR,1568517094,61,-9.17,-60.63,79.43,3.2
68,Rio Casca,2,BR,1568517094,91,-20.23,-42.65,64.13,2.82
69,Vao,100,EE,1568516823,79,59.1,26.19,47.21,11.61
70,Mareeba,27,AU,1568516826,42,-16.99,145.42,80.6,12.75
71,Hilo,20,US,1568516793,66,19.71,-155.08,84.2,14.99
72,Kungur,100,RU,1568517095,88,57.43,56.94,53.33,6.98
73,Praia da Vitoria,75,PT,1568517095,100,38.73,-27.07,66.2,11.32
74,Creel,100,MX,1568516865,88,27.75,-107.63,58.19,0.54
75,Guerrero Negro,0,MX,1568516809,80,27.97,-114.04,71.15,12.53
76,Pervomayskoye,100,RU,1568517096,96,57.07,86.23,48.83,5.99
77,Caravelas,0,BR,1568516873,80,-17.73,-39.27,73.67,6.4
78,Dikson,88,RU,1568516839,83,73.51,80.55,36.05,15.21
79,Puerto Ayora,57,EC,1568516555,90,-0.74,-90.35,66.0,1.01
80,Tasiilaq,82,GL,1568516804,64,65.61,-37.64,35.6,10.29
81,Emerald,0,AU,1568517097,11,-23.53,148.16,86.0,12.75
82,Camacha,20,PT,1568517097,94,33.08,-16.33,71.6,10.29
83,Cherskiy,89,RU,1568516805,42,68.75,161.3,52.61,17.98
84,Debre Sina,4,ET,1568517098,85,9.85,39.76,52.25,0.38
85,Abha,0,SA,1568517098,59,18.22,42.5,64.4,3.53
86,Antalaha,5,MG,1568517098,97,-14.9,50.28,60.17,2.84
87,Kaitangata,21,NZ,1568516830,42,-46.28,169.85,57.0,3.0
88,Cancun,75,MX,1568516939,83,21.17,-86.85,82.4,3.36
89,Batouri,100,CM,1568517098,99,4.44,14.36,68.27,4.25
90,Sola,0,TZ,1568517099,67,-3.17,33.8,68.99,3.11
91,Qasigiannguit,100,GL,1568517099,86,68.82,-51.19,32.0,6.06
92,Castro,20,CL,1568516825,86,-42.48,-73.76,41.0,5.82
93,Cabo San Lucas,40,MX,1568516781,74,22.89,-109.91,86.0,12.75
94,Chuy,99,UY,1568516807,93,-33.69,-53.46,56.57,11.77
95,Vestmannaeyjar,0,IS,1568517100,64,63.44,-20.27,44.87,15.12
96,Duki,26,PK,1568517100,18,30.15,68.58,86.09,4.74
97,Oussouye,100,SN,1568516817,82,12.49,-16.54,81.23,5.64
98,Narsaq,0,GL,1568516828,75,60.91,-46.05,41.0,1.12
99,Ancud,20,CL,1568517100,86,-41.87,-73.83,41.0,5.82
100,Lasa,90,CY,1568517101,83,34.92,32.53,73.4,8.05
101,Rupert,1,US,1568517101,27,42.62,-113.68,75.2,6.93
102,Husavik,96,CA,1568517101,82,50.56,-96.99,57.99,5.99
103,Kidal,0,ML,1568516900,19,18.44,1.41,92.03,11.59
104,The Valley,40,AI,1568517101,74,18.22,-63.06,86.0,13.87
105,Kapaa,75,US,1568516735,74,22.08,-159.32,82.4,10.29
106,Huarmey,29,PE,1568517102,88,-10.07,-78.15,60.53,14.61
107,Baruun-Urt,44,MN,1568516820,38,46.68,113.28,45.77,8.63
108,Dina,0,PK,1568517102,64,33.03,73.6,83.75,5.06
109,Trinidad,0,BO,1568517102,42,-14.83,-64.9,82.13,3.56
110,Murgab,0,TM,1568517102,48,37.5,61.97,62.6,1.88
111,Mahebourg,75,MU,1568516830,88,-20.41,57.7,70.0,4.7
112,Qaanaaq,0,GL,1568516857,49,77.48,-69.36,20.75,5.7
113,Kohlu,0,PK,1568517103,22,29.9,69.25,83.93,1.45
114,Yeniseysk,99,RU,1568517103,94,58.45,92.17,41.63,1.59
115,Lamar,1,US,1568517103,22,38.09,-102.62,78.8,11.41
116,Zhigansk,93,RU,1568517104,46,66.77,123.37,43.25,7.47
117,Sao Joao da Barra,45,BR,1568516818,97,-21.64,-41.05,66.83,1.36
118,Luganville,100,VU,1568517104,82,-15.51,167.18,73.85,3.91
119,Esperance,90,AU,1568516805,72,-33.86,121.89,60.8,12.75
120,Paamiut,0,GL,1568517104,86,61.99,-49.67,39.83,11.48
121,Port Elizabeth,77,US,1568516815,78,39.31,-74.98,75.2,6.04
122,Belfast,100,GB,1568517105,93,54.6,-5.93,55.4,4.7
123,Georgetown,20,GY,1568517105,94,6.8,-58.16,78.8,5.82
124,Maniitsoq,31,GL,1568517105,83,65.42,-52.9,38.03,9.4
125,Iguape,99,BR,1568516844,96,-24.7,-47.56,63.41,2.51
126,Bethel,90,US,1568516553,87,60.79,-161.76,53.6,12.75
127,Codrington,0,AU,1568516853,36,-28.95,153.24,80.01,6.93
128,Zharkent,34,KZ,1568517106,26,44.17,80.0,51.17,2.64
129,Aliaga,90,PH,1568517106,94,15.5,120.85,78.8,6.93
130,Ponta do Sol,20,BR,1568516854,43,-20.63,-46.0,71.87,12.82
131,Tepalcatepec,100,MX,1568517106,92,19.19,-102.85,66.83,4.32
132,Abnub,0,EG,1568517107,53,27.27,31.15,73.4,6.93
133,Nokaneng,0,BW,1568517107,14,-19.66,22.19,60.89,4.07
134,Portland,90,US,1568516714,93,43.66,-70.25,64.4,6.93
135,Umm Lajj,0,SA,1568517107,77,25.02,37.27,83.75,15.99
136,Calatayud,40,ES,1568517107,88,41.35,-1.64,66.2,11.41
137,Adrar,0,DZ,1568516883,18,27.87,-0.29,87.8,5.82
138,Inca,34,BO,1568517108,77,-14.81,-68.43,62.87,2.68
139,Durazno,81,UY,1568517108,94,-33.38,-56.52,55.49,4.72
140,Salinopolis,49,BR,1568517108,81,-0.61,-47.36,80.51,16.33
141,Henties Bay,0,NA,1568516907,93,-22.12,14.28,55.0,4.0
142,Acapulco,75,MX,1568516883,79,16.86,-99.88,84.2,5.82
143,Burnie,100,AU,1568516880,48,-41.05,145.91,55.85,8.08
144,Hovd,90,NO,1568516822,100,63.83,10.7,52.0,8.05
145,Wanning,10,AT,1568517109,93,48.64,13.53,55.99,1.12
146,Balakhninskiy,100,RU,1568517109,78,58.01,114.28,32.45,15.61
147,San Luis,0,AR,1568517109,41,-33.3,-66.34,62.33,6.44
148,Omboue,83,GA,1568517109,89,-1.57,9.26,75.83,13.02
149,Plastun,0,RU,1568517110,36,44.76,136.29,67.91,5.68
150,Spirit River,75,CA,1568517110,76,55.78,-118.84,53.6,5.82
151,Pithoragarh,65,IN,1568517110,80,29.59,80.22,71.69,1.23
152,Constitucion,75,MX,1568516687,59,23.99,-104.67,64.4,5.82
153,Atar,6,MR,1568516833,25,20.52,-13.05,94.19,5.1
154,Nemuro,75,JP,1568516552,93,43.32,145.57,64.4,8.05
155,Ossora,0,RU,1568516911,57,59.24,163.07,53.69,8.46
156,Provideniya,100,RU,1568516813,66,64.42,-173.23,47.39,5.77
157,Urusha,100,RU,1568517111,31,54.05,122.9,42.35,16.02
158,Fortuna,1,US,1568516828,82,40.6,-124.16,63.0,12.75
159,Chernyshevskiy,100,RU,1568516805,81,63.01,112.47,31.91,3.98
160,Pervomayskiy,76,RU,1568517111,81,53.24,40.29,46.31,7.09
161,Victoria,75,BN,1568516811,79,5.28,115.24,87.8,2.24
162,Hithadhoo,68,MV,1568516851,75,-0.6,73.08,83.21,13.67
163,Bereda,0,ES,1568517112,93,43.27,-7.54,66.99,3.36
164,Guilin,0,CN,1568516942,62,25.28,110.29,87.8,4.47
165,Souillac,0,FR,1568516812,68,45.6,-0.6,68.0,2.24
166,Balsas,82,BR,1568517112,41,-7.53,-46.04,82.13,3.47
167,Tessalit,0,ML,1568517112,19,20.2,1.01,91.85,11.43
168,Hornepayne,80,CA,1568517112,95,49.22,-84.78,43.79,5.26
169,Rudnogorsk,100,RU,1568517113,82,57.27,103.75,35.87,7.67
170,Khandyga,100,RU,1568517113,60,62.65,135.58,44.51,3.11
171,Hermiston,1,US,1568516993,53,45.84,-119.29,73.99,11.41
172,Bathsheba,40,BB,1568516859,74,13.22,-59.52,84.2,10.29
173,Labuhan,30,ID,1568516849,30,-2.54,115.51,93.29,3.13
174,Kondinskoye,100,RU,1568517113,87,59.65,67.41,55.49,8.93
175,Mogadishu,0,SO,1568516893,85,2.04,45.34,75.47,9.78
176,Nikolayevka,72,RU,1568517114,77,46.73,38.57,62.69,20.07
177,San Cristobal,91,HN,1568517114,92,14.68,-86.92,67.73,4.72
178,Touros,40,BR,1568516741,83,-5.2,-35.46,77.0,6.93
179,Saskylakh,100,RU,1568516829,81,71.97,114.09,38.39,13.0
180,Aksarka,100,RU,1568517114,89,66.56,67.8,38.57,14.03
181,Brookhaven,90,US,1568517115,88,40.78,-72.92,73.4,8.05
182,Laibin,0,CN,1568517115,70,23.74,109.23,85.01,5.5
183,Oranjestad,20,AW,1568516861,79,12.52,-70.03,84.2,19.46
184,Dudinka,90,RU,1568516844,92,69.41,86.18,30.2,11.18
185,Saint-Denis,0,FR,1568517115,81,48.94,2.36,62.01,2.24
186,Ustrzyki Dolne,20,UA,1568517115,81,49.43,22.59,42.01,2.57
187,Kayunga,14,UG,1568517116,98,0.7,32.9,62.33,1.83
188,Gorlice,16,PL,1568517116,87,49.66,21.16,46.0,3.51
189,Oloron-Sainte-Marie,0,FR,1568517116,93,43.19,-0.61,62.6,3.36
190,Salalah,75,OM,1568517117,83,17.01,54.1,80.6,8.05
191,Myitkyina,98,MM,1568516883,98,25.38,97.4,72.77,1.57
192,Rajanpur,100,PK,1568517117,28,29.1,70.33,96.35,12.5
193,Faanui,0,PF,1568516818,72,-16.48,-151.75,76.01,17.54
194,Maravilha,0,BR,1568517117,82,-26.76,-53.17,68.0,14.99
195,Miranda de Ebro,0,ES,1568517118,100,42.69,-2.95,64.4,2.24
196,Flinders,75,AU,1568516812,10,-34.58,150.85,84.99,12.75
197,Fayaoue,94,NC,1568517118,77,-20.65,166.53,70.61,20.58
198,Lae,40,PG,1568517118,62,-6.72,146.98,84.2,19.46
199,Muroto,20,JP,1568517118,66,33.37,134.14,84.2,10.29
200,Lopukhiv,65,UA,1568517118,90,48.37,23.97,41.09,3.47
201,Agra,89,IN,1568517053,72,27.18,78.01,84.83,6.17
202,Preobrazheniye,0,RU,1568517119,33,42.9,133.91,70.07,5.35
203,Saint George,0,GR,1568516834,48,39.45,22.34,62.6,1.43
204,Eyl,7,SO,1568517119,80,7.98,49.82,73.67,17.76
205,Dobryanka,0,RU,1568517119,82,58.45,56.42,55.4,4.47
206,Nyurba,0,RU,1568517120,43,63.29,118.35,40.91,4.83
207,Dunedin,0,NZ,1568517120,68,-45.87,170.5,48.29,8.86
208,Manokwari,29,ID,1568517120,70,-0.87,134.08,79.25,6.06
209,Port Lincoln,100,AU,1568516783,76,-34.72,135.86,62.51,4.34
210,Baykit,95,RU,1568517120,82,61.68,96.39,30.83,6.29
211,Kalakamati,0,BW,1568517120,51,-20.59,27.31,64.85,10.58
212,Namatanai,94,PG,1568516831,77,-3.66,152.44,77.99,8.88
213,Sinnamary,34,GF,1568516856,84,5.38,-52.96,81.59,8.66
214,Sulingen,0,DE,1568517121,87,52.68,8.8,51.8,3.36
215,Sarkand,0,KZ,1568517121,23,45.41,79.91,63.23,4.61
216,Yabrud,0,SY,1568517121,71,33.97,36.66,57.0,4.0
217,Peterhead,75,AU,1568517122,27,-34.83,138.5,75.2,14.99
218,Torrington,1,US,1568517122,32,42.06,-104.18,71.6,3.36
219,Tilichiki,0,RU,1568517122,56,60.47,166.1,54.23,7.56
220,Alekseyevskoye,0,RU,1568517122,68,45.2,43.58,58.37,7.96
221,Batagay,100,RU,1568517122,53,67.65,134.64,41.99,5.95
222,Blythe,20,US,1568517067,10,33.61,-114.59,102.2,3.36
223,Enkhuizen,90,NL,1568517123,82,52.7,5.29,61.0,14.99
224,Houma,100,CN,1568517123,79,35.63,111.36,60.89,5.39
225,Komsomolskiy,96,RU,1568516807,82,67.55,63.78,40.73,15.39
226,Snasa,100,NO,1568517123,97,64.25,12.38,43.07,4.5
227,Boyolangu,2,ID,1568516851,55,-8.09,111.9,81.23,8.19
228,Bar Harbor,90,US,1568516933,87,44.39,-68.2,62.01,9.17
229,San Jose de Rio Tinto,100,HN,1568517124,98,14.93,-85.7,67.19,1.43
230,Mezen,100,RU,1568517124,97,65.85,44.24,49.91,15.55
231,San Patricio,0,PY,1568516840,78,-26.98,-56.83,65.75,6.2
232,Yulara,0,AU,1568516808,6,-25.24,130.99,87.8,11.41
233,Evanston,1,US,1568517125,69,42.04,-87.69,73.99,4.7
234,Norman Wells,90,CA,1568516873,81,65.28,-126.83,42.8,9.17
235,Chute-aux-Outardes,90,CA,1568516866,93,49.12,-68.38,59.0,13.87
236,La Ronge,75,CA,1568517125,77,55.1,-105.3,59.0,3.36
237,Iquitos,0,PE,1568517125,94,-3.75,-73.25,75.2,2.24
238,Zyryanka,100,RU,1568516907,56,65.73,150.89,59.45,5.79
239,Antsohihy,0,MG,1568516818,83,-14.88,47.99,71.33,7.18
240,Grindavik,20,IS,1568517126,64,63.84,-22.43,42.8,4.7
241,Zhigalovo,100,RU,1568517126,71,54.81,105.15,35.87,5.91
242,Kathu,35,ZA,1568517126,28,-27.7,23.05,46.0,9.19
243,Tarakan,20,ID,1568517127,74,3.3,117.63,84.2,5.82
244,Irtyshskiy,72,RU,1568517127,92,58.33,68.13,54.77,5.82
245,Avera,1,US,1568516874,78,33.19,-82.53,78.8,4.7
246,Wasco,0,US,1568517127,30,35.59,-119.34,93.2,6.29
247,Tautira,20,PF,1568516631,51,-17.73,-149.15,82.4,5.82
248,Laureles,20,MX,1568517127,66,29.18,-110.87,86.0,9.17
249,Nanortalik,25,GL,1568516880,90,60.14,-45.24,38.39,1.63
250,Sao Jose da Coroa Grande,15,BR,1568517128,94,-8.9,-35.15,66.83,2.53
251,Boa Vista,0,BR,1568517128,70,2.82,-60.67,84.2,2.24
252,Thaton,0,MM,1568517128,85,16.91,97.37,81.05,9.89
253,Japura,100,ID,1568517128,52,-0.42,102.29,85.01,4.14
254,Yar-Sale,95,RU,1568517128,67,66.83,70.83,38.75,15.01
255,Mashhad,0,IR,1568516869,41,36.3,59.61,60.8,4.7
256,Sembakung,20,ID,1568517129,74,3.82,117.25,84.2,5.82
257,Caldwell,1,US,1568517129,46,43.67,-116.69,82.4,4.7
258,Yenagoa,100,NG,1568517129,94,4.92,6.26,74.93,2.84
259,Devils Lake,1,US,1568516918,93,48.11,-98.87,57.2,5.82
260,Clyde River,1,CA,1568516522,77,70.47,-68.59,32.0,8.05
261,San Vicente,90,EC,1568517130,88,-0.59,-80.41,69.8,9.17
262,Inhambane,100,MZ,1568516824,90,-23.87,35.38,69.53,3.27
263,Sabzevar,0,IR,1568517130,58,36.21,57.68,56.21,1.88
264,Alofi,88,NU,1568516839,74,-19.06,-169.92,80.6,13.87
265,Talnakh,90,RU,1568516826,92,69.49,88.39,30.2,11.18
266,Diego de Almagro,0,CL,1568517131,86,-26.39,-70.05,44.15,2.98
267,Hasaki,75,JP,1568516884,65,35.73,140.83,86.0,12.75
268,Mount Isa,0,AU,1568516840,12,-20.73,139.49,87.8,14.99
269,Alghero,0,IT,1568516832,88,40.56,8.32,64.4,1.12
270,Fountain Hills,1,US,1568517131,40,33.61,-111.72,88.0,9.17
271,Sisimiut,100,GL,1568516827,77,66.94,-53.67,40.19,14.9
272,Pakxan,8,LA,1568517132,56,18.39,103.66,85.55,2.89
273,Isiro,33,CD,1568517132,99,2.77,27.62,66.29,1.07
274,Wawa,100,NG,1568517132,96,9.9,4.41,72.05,5.5
275,Longyearbyen,75,NO,1568516832,83,78.22,15.63,41.0,28.86
276,Tiksi,100,RU,1568516809,96,71.64,128.87,36.95,5.57
277,Calama,0,CL,1568517132,26,-22.46,-68.93,57.99,5.82
278,Seryshevo,100,RU,1568517133,68,51.09,128.38,61.43,11.48
279,Agadir,0,MA,1568517133,82,30.42,-9.58,62.6,4.7
280,Buluang,75,PH,1568517133,62,10.47,123.98,87.8,13.87
281,Angoram,35,PG,1568517133,53,-4.06,144.07,92.03,3.22
